info @storybook/react v6.1.12
info 
info => Cleaning outputDir /tmp/chromatic-19329Bawtii31WwK6
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/core/dist/server/common/polyfills.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/core/dist/server/preview/globals.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/storybook-init-framework-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/preview.js-generated-config-entry.js /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 2046/2076 modules 30 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Finances/AddSale/index.js
<s> [webpack.Progress] 69% building 2046/2077 modules 31 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Finances/SalesSummary/index.js
<s> [webpack.Progress] 69% building 2046/2078 modules 32 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Contact/index.js
<s> [webpack.Progress] 69% building 2046/2079 modules 33 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/NitrogenBalance/index.js
<s> [webpack.Progress] 69% building 2046/2080 modules 34 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/CustomSignUp/constants.js
<s> [webpack.Progress] 69% building 2047/2080 modules 33 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/CustomSignUp/constants.js
<s> [webpack.Progress] 69% building 2047/2081 modules 34 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/CustomSignUp/saga.js
<s> [webpack.Progress] 68% building 2047/2082 modules 35 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/Erosion/index.js
<s> [webpack.Progress] 68% building 2047/2083 modules 36 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-redux-form/lib/form/is-valid.js
<s> [webpack.Progress] 68% building 2048/2083 modules 35 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-redux-form/lib/form/is-valid.js
<s> [webpack.Progress] 68% building 2048/2084 modules 36 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/WaterBalance/index.js
<s> [webpack.Progress] 68% building 2049/2084 modules 35 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/WaterBalance/index.js
<s> [webpack.Progress] 68% building 2049/2085 modules 36 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/index.js
<s> [webpack.Progress] 68% building 2049/2086 modules 37 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-redux-form/lib/utils/get.js
<s> [webpack.Progress] 68% building 2049/2087 modules 38 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-redux-form/lib/utils/get-field-from-state.js
<s> [webpack.Progress] 68% building 2050/2087 modules 37 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-redux-form/lib/utils/get-field-from-state.js
<s> [webpack.Progress] 68% building 2051/2087 modules 36 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-redux-form/lib/utils/get-field-from-state.js
<s> [webpack.Progress] 68% building 2052/2087 modules 35 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-redux-form/lib/utils/get-field-from-state.js
<s> [webpack.Progress] 68% building 2052/2088 modules 36 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Consent/index.js
<s> [webpack.Progress] 68% building 2052/2089 modules 37 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Finances/actions.js
<s> [webpack.Progress] 68% building 2053/2089 modules 36 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Finances/actions.js
<s> [webpack.Progress] 68% building 2054/2089 modules 35 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Finances/actions.js
<s> [webpack.Progress] 68% building 2054/2090 modules 36 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Outro/index.js
<s> [webpack.Progress] 68% building 2054/2091 modules 37 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Finances/selectors.js
<s> [webpack.Progress] 68% building 2054/2092 modules 38 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/Prices/index.js
<s> [webpack.Progress] 68% building 2054/2093 modules 39 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/Biodiversity/index.js
<s> [webpack.Progress] 68% building 2054/2094 modules 40 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/LabourHappiness/index.js
<s> [webpack.Progress] 68% building 2054/2095 modules 41 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/style-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/components/LogFooter/styles.scss
<s> [webpack.Progress] 68% building 2055/2095 modules 40 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/LabourHappiness/index.js
<s> [webpack.Progress] 68% building 2055/2096 modules 41 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/components/LogFooter/styles.scss
<s> [webpack.Progress] 68% building 2055/2097 modules 42 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Finances/index.js
<s> [webpack.Progress] 68% building 2055/2098 modules 43 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/SoilOM/index.js
<s> [webpack.Progress] 68% building 2055/2099 modules 44 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Insights/PeopleFed/index.js
<s> [webpack.Progress] 68% building 2055/2100 modules 45 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Log/Utility/actions.js
<s> [webpack.Progress] 68% building 2056/2100 modules 44 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Log/Utility/actions.js
<s> [webpack.Progress] 68% building 2056/2101 modules 45 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/style-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/NewFinances/Expenses/NewExpense/AddExpense/styles.scss
<s> [webpack.Progress] 68% building 2057/2101 modules 44 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Log/Utility/actions.js
<s> [webpack.Progress] 68% building 2057/2102 modules 45 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/NewFinances/Expenses/NewExpense/AddExpense/styles.scss
<s> [webpack.Progress] 68% building 2058/2102 modules 44 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/NewFinances/Expenses/NewExpense/AddExpense/styles.scss
<s> [webpack.Progress] 68% building 2059/2102 modules 43 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/NewFinances/Expenses/NewExpense/AddExpense/styles.scss
<s> [webpack.Progress] 68% building 2060/2102 modules 42 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/NewFinances/Expenses/NewExpense/AddExpense/styles.scss
<s> [webpack.Progress] 68% building 2061/2102 modules 41 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/NewFinances/Expenses/NewExpense/AddExpense/styles.scss
<s> [webpack.Progress] 68% building 2062/2102 modules 40 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/NewFinances/Expenses/NewExpense/AddExpense/styles.scss
<s> [webpack.Progress] 68% building 2062/2103 modules 41 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/EditShiftTwo/index.js
<s> [webpack.Progress] 68% building 2062/2104 modules 42 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Field/EditField/index.js
<s> [webpack.Progress] 68% building 2062/2105 modules 43 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/EditShiftOne/index.js
<s> [webpack.Progress] 68% building 2062/2106 modules 44 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/style-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Finances/EditExpense/EditAddExpense/styles.scss
<s> [webpack.Progress] 68% building 2063/2106 modules 43 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/EditShiftOne/index.js
<s> [webpack.Progress] 68% building 2063/2107 modules 44 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/css-loader/dist/cjs.js??ref--14-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/sass-loader/dist/cjs.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Finances/EditExpense/EditAddExpense/styles.scss
<s> [webpack.Progress] 68% building 2063/2108 modules 45 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/MyShift/index.js
<s> [webpack.Progress] 68% building 2063/2109 modules 46 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Field/NewField/index.js
<s> [webpack.Progress] 68% building 2063/2110 modules 47 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 68% building 2064/2110 modules 46 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 68% building 2065/2110 modules 45 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 68% building 2066/2110 modules 44 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 68% building 2067/2110 modules 43 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 68% building 2068/2110 modules 42 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 68% building 2069/2110 modules 41 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 68% building 2069/2111 modules 42 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Field/index.js
<s> [webpack.Progress] 68% building 2069/2112 modules 43 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@svgr/webpack/lib/index.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/file-loader/dist/cjs.js??ref--15-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/assets/images/log/land.svg
<s> [webpack.Progress] 68% building 2069/2113 modules 44 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@svgr/webpack/lib/index.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/file-loader/dist/cjs.js??ref--15-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/assets/images/log/other.svg
<s> [webpack.Progress] 68% building 2069/2114 modules 45 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@svgr/webpack/lib/index.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/file-loader/dist/cjs.js??ref--15-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/assets/images/log/seeding.svg
<s> [webpack.Progress] 68% building 2069/2115 modules 46 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@svgr/webpack/lib/index.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/file-loader/dist/cjs.js??ref--15-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/assets/images/log/machinery.svg
<s> [webpack.Progress] 68% building 2069/2116 modules 47 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@svgr/webpack/lib/index.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/file-loader/dist/cjs.js??ref--15-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/assets/images/log/fuel.svg
<s> [webpack.Progress] 68% building 2069/2117 modules 48 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@svgr/webpack/lib/index.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/file-loader/dist/cjs.js??ref--15-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/assets/images/log/bug.svg
<s> [webpack.Progress] 68% building 2069/2118 modules 49 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/index.js
<s> [webpack.Progress] 68% building 2069/2119 modules 50 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/@svgr/webpack/lib/index.js!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/file-loader/dist/cjs.js??ref--15-1!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/assets/images/log/fertilizing.svg
<s> [webpack.Progress] 68% building 2069/2120 modules 51 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/StepTwo/index.js
<s> [webpack.Progress] 68% building 2069/2121 modules 52 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/StepOne/index.js
<s> [webpack.Progress] 68% building 2070/2121 modules 51 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/StepOne/index.js
<s> [webpack.Progress] 68% building 2071/2121 modules 50 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/StepOne/index.js
<s> [webpack.Progress] 68% building 2072/2121 modules 49 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/StepOne/index.js
<s> [webpack.Progress] 68% building 2073/2121 modules 48 active /home/grumpy/WebstormProjects/LiteFarm/packages/webapp/node_modules/babel-loader/lib/index.js??ref--4-0!/home/grumpy/WebstormProjects/LiteFarm/packages/webapp/src/containers/Shift/StepOne/index.js
